sale_id,sale_date,customer_id,product_id,store_id,campaign_id,sale_amount,bonus_points,payment_type
1604,5/4/2025,1160,2009,404,2.0,0,585,credit
1605,5/4/2025,1135,2004,403,3.0,3709,46,cash
1606,5/4/2025,1192,2034,402,0.0,0,182,check
1607,5/4/2025,1158,2042,401,2.0,402.26,398,debit
1608,5/4/2025,1013,2014,404,2.0,197.04,696,cash
1609,5/4/2025,1119,2079,401,2.0,4562.59,255,check
1610,5/4/2025,1093,2022,401,1.0,604.06,50,cash
1611,5/4/2025,1035,2042,402,0.0,335.22,963,check
1612,5/4/2025,1166,2061,402,1.0,179.93,264,debit
1613,5/4/2025,1082,2045,403,3.0,312.14,792,cash
1614,5/4/2025,1070,2006,401,2.0,633.6,559,check
1615,5/4/2025,1088,2057,404,0.0,436.98,223,cash
1616,5/4/2025,1120,2090,403,3.0,214.92,779,credit
1617,5/4/2025,1158,2047,401,1.0,904.45,348,check
1618,5/4/2025,1117,2011,401,3.0,0,701,debit
1619,5/4/2025,1045,2036,401,0.0,217.98,275,debit
1620,5/4/2025,1042,2035,401,1.0,809.99,468,check
1621,5/4/2025,1127,2019,402,0.0,933.93,795,check
1622,5/4/2025,1075,2053,402,3.0,2440.6,980,credit
1623,5/4/2025,1088,2053,404,0.0,610.15,416,cash
1624,5/4/2025,1074,2024,401,0.0,248.54,737,cash
1625,5/4/2025,1059,2066,403,3.0,2064.24,179,debit
1626,5/4/2025,1148,2043,403,3.0,873.45,727,cash
1627,5/4/2025,1151,2085,404,3.0,726.45,935,check
1628,5/4/2025,1077,2072,402,2.0,1008.72,156,debit
1629,5/4/2025,1043,2033,402,3.0,836.25,77,check
1630,5/4/2025,1095,2036,401,1.0,392.36,216,credit
1631,5/4/2025,1090,2036,404,1.0,588.55,811,credit
1632,5/4/2025,1158,2020,403,1.0,676.49,999,check
1633,5/4/2025,1044,2090,402,1.0,0,700,credit
1634,5/4/2025,1060,2014,401,2.0,591.12,639,debit
1635,5/4/2025,1147,2016,404,2.0,516.83,490,check
1636,5/4/2025,1094,2023,402,0.0,1879.08,606,credit
1637,5/4/2025,1170,2040,403,1.0,0,31,check
1638,5/4/2025,1095,2057,402,2.0,349.58,993,credit
1639,5/4/2025,1031,2003,404,3.0,0,911,debit
1640,5/4/2025,1196,2018,404,2.0,433.81,741,check
1641,5/4/2025,1039,2000,403,2.0,775.45,834,check
1642,5/4/2025,1121,2037,402,3.0,1080.42,139,cash
1643,5/4/2025,1086,2088,401,3.0,2837.4,483,debit
1644,5/4/2025,1010,2017,401,2.0,1112.88,508,debit
1645,5/4/2025,1006,2051,402,3.0,351.96,314,debit
1646,5/4/2025,1091,2011,403,0.0,819.48,135,credit
1647,5/4/2025,1155,2082,402,1.0,959.76,604,debit
1648,5/4/2025,1005,2098,403,1.0,817.07,366,debit
1649,5/4/2025,1005,2010,404,0.0,233.52,949,cash
1650,5/4/2025,1131,2050,402,3.0,747.12,672,debit
1651,5/4/2025,1081,2077,401,2.0,1797.86,257,cash
1652,5/4/2025,1101,2018,404,2.0,867.62,435,credit
1653,5/4/2025,1098,2047,401,2.0,1071.94,517,debit
1654,5/4/2025,1088,2044,403,3.0,830.32,548,debit
1655,5/4/2025,1143,2011,402,3.0,1229.22,529,credit
1656,5/4/2025,1189,2053,404,2.0,1464.36,633,credit
1657,5/4/2025,1041,2093,404,3.0,2267.82,186,cash
1658,5/4/2025,1035,2075,401,1.0,1405.15,717,credit
1659,5/4/2025,1053,2038,404,2.0,2964.83,565,credit
1660,5/4/2025,1016,2075,404,0.0,3122.56,261,cash
1661,5/4/2025,1001,2052,403,3.0,731.26,132,debit
1662,5/4/2025,1044,2071,404,1.0,553.64,182,credit
1663,5/4/2025,1051,2023,404,2.0,0,973,credit
1664,5/4/2025,1141,2062,401,2.0,1486.46,889,check
1665,5/4/2025,1149,2038,404,3.0,926.51,637,credit
1666,5/4/2025,1057,2003,401,1.0,2079.97,30,credit
1667,5/4/2025,1067,2038,404,0.0,926.51,296,debit
1668,5/4/2025,1167,2085,403,3.0,242.15,801,credit
1669,5/4/2025,1045,2062,402,0.0,1858.08,631,cash
1670,5/4/2025,1030,2097,403,3.0,3368.4,628,debit
1671,5/4/2025,1017,2076,403,3.0,0,947,debit
1672,5/4/2025,1144,2055,403,3.0,161.82,710,cash
1673,5/4/2025,1177,2015,403,0.0,674.97,810,check
1674,5/4/2025,1066,2020,401,1.0,1014.74,76,cash
1675,5/4/2025,1081,2059,402,2.0,409.64,756,debit
1676,5/4/2025,1041,2006,403,2.0,475.2,862,credit
1677,5/4/2025,1107,2081,403,0.0,3731.1,119,credit
1678,5/4/2025,1074,2037,401,1.0,0,34,credit
1679,5/4/2025,1196,2080,402,0.0,832.26,161,credit
1680,5/4/2025,1153,2096,402,2.0,1075.49,921,cash
1681,5/4/2025,1080,2087,403,2.0,127.46,854,credit
1682,5/4/2025,1175,2089,403,0.0,2067.6,291,cash
1683,5/4/2025,1136,2074,403,1.0,593.55,95,cash
1684,5/4/2025,1003,2017,403,2.0,1112.88,660,cash
1685,5/4/2025,1199,2062,404,2.0,990.98,965,check
1686,5/4/2025,1041,2013,402,1.0,1683.65,485,check
1687,5/4/2025,1128,2028,402,0.0,0,71,credit
1688,5/4/2025,1106,2058,401,0.0,1333.5,809,credit
1689,5/4/2025,1033,2002,404,2.0,1385.6,47,credit
1690,5/4/2025,1079,2088,403,1.0,2553.66,476,check
1691,5/4/2025,1113,2076,403,1.0,0,963,debit
1692,5/4/2025,1181,2038,401,0.0,2779.53,252,credit
1693,5/4/2025,1056,2016,402,1.0,872.15,381,credit
1694,5/4/2025,1078,2016,402,1.0,872.15,96,debit
1695,5/4/2025,1020,2054,401,0.0,1801.02,987,cash
1696,5/4/2025,1004,2099,404,3.0,0,454,cash
1697,5/4/2025,1010,2025,401,0.0,559.24,105,credit
1698,5/4/2025,1168,2065,401,3.0,1411.02,802,check
1699,5/4/2025,1030,2032,401,0.0,945.6,480,cash
1700,5/4/2025,1077,2085,401,0.0,0,35,debit
1701,5/4/2025,1005,2015,402,1.0,0,434,cash
1702,5/4/2025,1047,2085,403,0.0,242.15,363,cash
1703,5/4/2025,1023,2018,403,2.0,0,319,credit
1704,5/4/2025,1090,2020,402,0.0,751.66,460,debit
1705,5/4/2025,1025,2074,401,1.0,593.55,92,debit
1706,5/4/2025,1183,2024,403,1.0,335.53,907,credit
1707,5/4/2025,1193,2068,401,0.0,820.24,849,debit
1708,5/4/2025,1054,2064,404,2.0,235.23,998,debit
1709,5/4/2025,1178,2075,402,3.0,5464.48,562,check
1710,5/4/2025,1172,2013,402,2.0,2244.86,843,credit
1711,5/4/2025,1097,2054,402,1.0,810.46,951,debit
1712,5/4/2025,1104,2014,403,0.0,246.3,640,debit
1713,5/4/2025,1119,2014,402,3.0,1231.5,967,debit
1714,5/4/2025,1195,2046,403,0.0,100.29,822,cash
1715,5/4/2025,1021,2041,404,0.0,0,75,debit
1716,5/4/2025,1098,2036,404,2.0,0,203,check
1717,5/4/2025,1175,2056,402,3.0,2098.88,758,check
1718,5/4/2025,1074,2054,402,0.0,2701.53,559,credit
1719,5/4/2025,1121,2086,403,1.0,3218.76,949,cash
1720,5/4/2025,1003,2086,404,0.0,1788.2,669,check
1721,5/4/2025,1101,2056,401,0.0,524.72,679,check
1722,5/4/2025,1036,2050,404,0.0,747.12,720,check
1723,5/4/2025,1189,2021,401,2.0,1336.66,281,credit
1724,5/4/2025,1050,2043,402,3.0,873.45,556,cash
1725,5/4/2025,1031,2029,404,3.0,40.53,575,cash
1726,5/4/2025,1071,2097,403,3.0,2526.3,616,debit
1727,5/4/2025,1091,2060,404,3.0,1225.14,652,credit
1728,5/4/2025,1130,2035,402,3.0,899.99,879,cash
1729,5/4/2025,1027,2015,403,3.0,0,445,debit
1730,5/4/2025,1127,2029,402,0.0,40.53,13,credit
1731,5/4/2025,1025,2094,401,0.0,1973.4,73,cash
1732,5/4/2025,1127,2086,401,1.0,4828.14,854,check
1733,5/4/2025,1097,2077,403,1.0,2022.59,480,check
1734,5/4/2025,1077,2079,401,0.0,1901.08,839,check
1735,5/4/2025,1169,2096,404,3.0,672.18,341,debit
1736,5/4/2025,1051,2037,404,3.0,1800.7,927,debit
1737,5/4/2025,1129,2033,403,0.0,1672.5,579,credit
1738,5/4/2025,1195,2004,404,0.0,2781.75,490,cash
1739,5/4/2025,1098,2057,403,3.0,1310.94,846,debit
1740,5/4/2025,1113,2058,401,0.0,2000.25,298,check
1741,5/4/2025,1045,2071,403,1.0,0,798,credit
1742,5/4/2025,1125,2055,402,2.0,86.3,901,check
1743,5/4/2025,1183,2049,404,0.0,1879.68,691,cash
1744,5/4/2025,1145,2086,404,3.0,2682.3,481,check
1745,5/4/2025,1121,2071,402,0.0,1845.48,698,cash
1746,5/4/2025,1100,2033,404,3.0,2508.75,886,debit
1747,5/4/2025,1157,2086,403,2.0,1430.56,35,check
1748,5/4/2025,1082,2007,401,0.0,1750.17,956,cash
1749,5/4/2025,1032,2046,403,0.0,167.15,588,debit
1750,5/4/2025,1195,2080,403,3.0,3329.04,291,credit
1751,5/4/2025,1024,2054,403,2.0,0,529,credit
1752,5/4/2025,1105,2044,401,1.0,373.64,310,debit
1753,5/4/2025,1063,2030,403,0.0,509.91,137,credit
1754,5/4/2025,1176,2008,403,0.0,133.18,362,cash
1755,5/4/2025,1086,2021,401,2.0,2004.98,471,credit
1756,5/4/2025,1009,2058,404,3.0,2000.25,543,debit
1757,5/4/2025,1068,2002,404,0.0,0,526,check
1758,5/4/2025,1081,2048,404,2.0,572.21,130,cash
1759,5/4/2025,1146,2012,404,0.0,623.19,743,debit
1760,5/4/2025,1176,2086,402,2.0,1430.56,355,credit
1761,5/4/2025,1127,2064,403,1.0,529.27,514,check
1762,5/4/2025,1157,2038,403,3.0,4632.55,66,debit
1763,5/4/2025,1051,2063,401,1.0,0,968,credit
1764,5/4/2025,1073,2033,401,2.0,1338,91,check
1765,5/4/2025,1146,2051,402,0.0,0,452,cash
1766,5/4/2025,1183,2074,401,2.0,0,546,debit
1767,5/4/2025,1069,2008,404,3.0,66.59,214,cash
1768,5/4/2025,1053,2044,401,2.0,332.13,964,check
1769,5/4/2025,1129,2038,404,2.0,0,534,check
1770,5/4/2025,1051,2053,404,2.0,488.12,252,credit
1771,5/4/2025,1159,2065,404,1.0,1693.22,625,cash
1772,5/4/2025,1004,2080,402,3.0,3329.04,964,check
1773,5/4/2025,1054,2084,404,2.0,901.92,928,cash
1774,5/4/2025,1163,2068,404,0.0,1640.48,182,check
1775,5/4/2025,1133,2025,403,3.0,838.86,156,cash
1776,5/4/2025,1037,2030,402,2.0,271.95,1,debit
1777,5/4/2025,1111,2052,403,0.0,731.26,820,debit
1778,5/4/2025,1162,2026,404,2.0,169.25,463,check
1779,5/4/2025,1073,2082,402,2.0,213.28,440,debit
1780,5/4/2025,1175,2076,402,3.0,806.07,732,check
1781,5/4/2025,1061,2014,402,1.0,665.01,572,cash
1782,5/4/2025,1007,2031,403,3.0,1695.9,710,check
1783,5/4/2025,1124,2071,404,3.0,1845.48,24,cash
1784,5/4/2025,1165,2004,402,1.0,1669.05,410,check
1785,5/4/2025,1069,2017,401,2.0,0,178,debit
1786,5/4/2025,1071,2084,402,0.0,281.85,550,debit
1787,5/4/2025,1184,2062,401,0.0,2477.44,237,check
1788,5/4/2025,1021,2040,403,0.0,69.08,251,debit
1789,5/4/2025,1104,2046,401,3.0,167.15,453,cash
1790,5/4/2025,1185,2017,402,0.0,1854.8,345,credit
1791,5/4/2025,1146,2094,401,2.0,789.36,360,cash
1792,5/4/2025,1127,2011,402,0.0,409.74,563,debit
1793,5/4/2025,1197,2040,403,3.0,138.16,141,credit
1794,5/4/2025,1191,2095,402,3.0,1963.16,905,credit
1795,5/4/2025,1055,2018,401,1.0,488.03,30,credit
1796,5/4/2025,1054,2035,404,3.0,899.99,559,credit
1797,5/4/2025,1065,2075,401,3.0,3903.2,907,cash
1798,5/4/2025,1136,2047,401,2.0,267.98,48,credit
1799,5/4/2025,1139,2054,404,1.0,3241.84,98,debit
1800,5/4/2025,1071,2018,403,3.0,0,215,check
1801,5/4/2025,1183,2047,403,0.0,1004.94,18,cash
1802,5/4/2025,1165,2077,401,0.0,1685.49,381,credit
1803,5/4/2025,1176,2085,402,2.0,581.16,30,cash
1804,5/4/2025,1141,2049,403,2.0,1503.74,446,check
1805,5/4/2025,1175,2015,402,3.0,674.97,398,credit
1806,5/4/2025,1099,2001,404,2.0,0,813,debit
1807,5/4/2025,1077,2011,402,2.0,655.58,52,credit
1808,5/4/2025,1053,2020,404,2.0,601.33,334,cash
1809,5/4/2025,1196,2082,404,0.0,533.2,932,check
1810,5/4/2025,1070,2010,404,3.0,311.36,525,debit
1811,5/4/2025,1188,2052,403,3.0,2925.04,709,cash
1812,5/4/2025,1025,2020,403,0.0,375.83,252,cash
1813,5/4/2025,1090,2053,403,3.0,1830.45,849,check
1814,5/4/2025,1177,2003,401,1.0,346.66,805,credit
1815,5/4/2025,1161,2056,402,0.0,1049.44,345,debit
1816,5/4/2025,1102,2025,403,2.0,0,777,credit
1817,5/4/2025,1147,2010,401,1.0,70.06,27,cash
1818,5/4/2025,1063,2066,402,3.0,516.06,814,check
1819,5/4/2025,1081,2057,404,1.0,786.56,339,debit
1820,5/4/2025,1066,2022,403,2.0,536.94,19,debit
1821,5/4/2025,1050,2010,404,2.0,62.27,92,cash
1822,5/4/2025,1046,2050,404,1.0,336.2,831,credit
1823,5/4/2025,1005,2002,402,0.0,3464,675,debit
1824,5/4/2025,1118,2025,403,1.0,0,334,cash
1825,5/4/2025,1012,2051,404,2.0,93.86,134,debit
1826,5/4/2025,1038,2011,403,1.0,1475.06,19,check
1827,5/4/2025,1145,2015,401,3.0,2024.91,374,debit
1828,5/4/2025,1197,2058,404,0.0,666.75,593,check
1829,5/4/2025,1057,2091,402,1.0,815.21,329,debit
1830,5/4/2025,1005,2034,403,3.0,544.68,171,credit
1831,5/4/2025,1097,2016,404,1.0,290.72,669,cash
1832,5/4/2025,1153,2027,403,1.0,698.25,4,cash
1833,5/4/2025,1107,2023,404,1.0,2536.76,349,check
1834,5/4/2025,1007,2037,403,1.0,648.25,954,credit
1835,5/4/2025,1158,2057,402,2.0,699.17,841,cash
1836,5/4/2025,1149,2087,404,0.0,637.28,883,debit
1837,5/4/2025,1002,2060,402,2.0,326.7,529,debit
1838,5/4/2025,1177,2050,402,3.0,186.78,746,debit
1839,5/4/2025,1181,2054,403,0.0,1801.02,782,credit
1840,5/4/2025,1024,2071,401,0.0,615.16,521,credit
1841,5/4/2025,1085,2030,404,2.0,407.93,504,check
1842,5/4/2025,1155,2085,401,0.0,726.45,440,credit
1843,5/4/2025,1064,2064,404,2.0,940.93,537,cash
1844,5/4/2025,1101,2085,403,1.0,217.94,755,credit
1845,5/4/2025,1143,2005,402,2.0,343.02,739,cash
1846,5/4/2025,1043,2064,404,2.0,235.23,144,credit
1847,5/4/2025,1119,2016,401,2.0,258.42,656,debit
1848,5/4/2025,1181,2067,404,1.0,523.71,109,credit
1849,5/4/2025,1066,2014,403,0.0,0,416,cash
1850,5/4/2025,1032,2063,403,2.0,441.97,731,debit
1851,5/4/2025,1110,2036,403,2.0,348.77,533,check
1852,5/4/2025,1132,2040,404,1.0,124.34,40,check
1853,5/4/2025,1080,2094,404,1.0,0,464,check
1854,5/4/2025,1142,2084,404,0.0,0,722,check
1855,5/4/2025,1048,2019,401,1.0,840.54,720,cash
1856,5/4/2025,1046,2004,404,2.0,741.8,466,debit
1857,5/4/2025,1041,2090,404,3.0,358.2,689,check
1858,5/4/2025,1029,2063,401,3.0,1657.38,54,debit
1859,5/4/2025,1091,2090,404,3.0,214.92,494,debit
1860,5/4/2025,1126,2014,402,0.0,492.6,411,check
1861,5/4/2025,1089,2011,402,2.0,1638.96,694,cash
1862,5/4/2025,1046,2021,403,1.0,2255.61,531,check
1863,5/4/2025,1149,2000,402,3.0,4846.55,64,debit
1864,5/4/2025,1019,2031,404,0.0,1695.9,905,debit
1865,5/4/2025,1084,2003,403,0.0,0,927,cash
1866,5/4/2025,1100,2047,401,2.0,803.95,776,debit
1867,5/4/2025,1039,2003,401,3.0,1155.54,735,check
1868,5/4/2025,1181,2084,404,3.0,1127.4,113,check
1869,5/4/2025,1160,2034,401,2.0,326.81,47,cash
1870,5/4/2025,1011,2083,404,2.0,614.53,972,check
1871,5/4/2025,1187,2093,402,1.0,680.35,585,debit
1872,5/4/2025,1012,2082,403,2.0,853.12,224,credit
1873,5/4/2025,1014,2095,401,3.0,0,633,debit
1874,5/4/2025,1023,2051,403,1.0,211.18,197,cash
1875,5/4/2025,1061,2098,404,0.0,2723.58,85,cash
1876,5/4/2025,1005,2026,402,3.0,211.56,666,check
1877,5/4/2025,1199,2051,403,1.0,0,666,cash
1878,5/4/2025,1030,2038,404,3.0,3706.04,40,credit
1879,5/4/2025,1188,2039,402,2.0,1562.3,158,cash
1880,5/4/2025,1170,2012,403,1.0,560.87,130,credit
1881,5/4/2025,1125,2057,404,3.0,1310.94,833,debit
1882,5/4/2025,1068,2072,404,0.0,420.3,6,check
1883,5/4/2025,1193,2054,403,1.0,0,292,check
1884,5/4/2025,1111,2080,404,0.0,1664.52,249,debit
1885,5/4/2025,1010,2065,403,3.0,0,458,cash
1886,5/4/2025,1173,2028,402,3.0,2551.76,58,check
1887,5/4/2025,1134,2080,401,2.0,1331.62,350,credit
1888,5/4/2025,1119,2055,401,3.0,269.7,169,check
1889,5/4/2025,1076,2019,402,2.0,747.14,894,debit
1890,5/4/2025,1063,2066,404,2.0,0,905,debit
1891,5/4/2025,1145,2006,401,0.0,0,886,debit
1892,5/4/2025,1131,2013,404,3.0,4676.8,650,credit
1893,5/4/2025,1024,2059,403,2.0,0,338,credit
1894,5/4/2025,1065,2074,401,0.0,3297.5,321,debit
1895,5/4/2025,1029,2094,404,1.0,0,467,cash
1896,5/4/2025,1046,2050,401,0.0,560.34,584,check
1897,5/4/2025,1106,2090,403,2.0,114.62,424,credit
1898,5/4/2025,1150,2092,404,3.0,482.21,133,debit
1899,5/4/2025,1159,2033,403,1.0,752.62,231,cash
1900,5/4/2025,1054,2023,401,2.0,751.63,943,debit
1901,5/4/2025,1172,2013,404,0.0,1870.72,862,debit
1902,5/4/2025,1001,2050,401,0.0,560.34,206,credit
1903,5/4/2025,1043,2083,404,3.0,2304.48,694,check
1904,5/4/2025,1177,2051,404,2.0,281.57,85,cash
1905,5/4/2025,1158,2078,403,3.0,568.04,147,debit
1906,5/4/2025,1077,2011,402,1.0,368.77,383,credit
1907,5/4/2025,1003,2024,401,0.0,248.54,795,cash
1908,5/4/2025,1178,2024,401,1.0,223.69,258,cash
1909,5/4/2025,1123,2083,402,1.0,1382.69,587,cash
1910,5/4/2025,1111,2080,402,0.0,3329.04,190,debit
1911,5/4/2025,1077,2098,404,1.0,817.07,208,credit
1912,5/4/2025,1121,2054,401,0.0,0,739,credit
1913,5/4/2025,1042,2019,404,3.0,933.93,912,cash
1914,5/4/2025,1120,2002,404,1.0,1558.8,727,check
1915,5/4/2025,1051,2037,404,0.0,0,517,check
1916,5/4/2025,1085,2001,401,3.0,412.35,826,debit
1917,5/4/2025,1106,2063,403,0.0,0,520,check
1918,5/4/2025,1124,2051,404,3.0,351.96,531,debit
1919,5/4/2025,1059,2091,401,0.0,1811.58,206,check
1920,5/4/2025,1108,2073,403,0.0,1498.29,437,check
1921,5/4/2025,1068,2082,404,3.0,0,534,credit
1922,5/4/2025,1029,2063,403,3.0,3314.76,139,debit
1923,5/4/2025,1178,2055,401,1.0,242.73,933,check
1924,5/4/2025,1073,2092,402,3.0,482.21,256,credit
1925,5/4/2025,1088,2056,402,1.0,1888.99,922,debit
1926,5/4/2025,1150,2087,403,3.0,477.96,891,debit
1927,5/4/2025,1033,2037,404,3.0,1440.56,779,check
1928,5/4/2025,1172,2083,403,3.0,2304.48,964,debit
1929,5/4/2025,1041,2079,402,2.0,2281.3,342,debit
1930,5/4/2025,1176,2095,401,3.0,1472.37,146,credit
1931,5/4/2025,1033,2022,402,1.0,1208.12,304,debit
1932,5/4/2025,1155,2062,401,3.0,1858.08,290,cash
1933,5/4/2025,1126,2038,402,1.0,1667.72,919,cash
1934,5/4/2025,1142,2006,401,2.0,0,897,cash
1935,5/4/2025,1066,2045,402,1.0,1123.7,187,cash
1936,5/4/2025,1128,2004,401,2.0,2967.2,31,credit
1937,5/4/2025,1110,2014,402,0.0,246.3,339,check
1938,5/4/2025,1143,2028,404,2.0,1531.06,826,cash
1939,5/4/2025,1087,2045,401,2.0,0,473,cash
1940,5/4/2025,1038,2088,401,0.0,1418.7,427,cash
1941,5/4/2025,1112,2058,401,0.0,0,977,check
1942,5/4/2025,1005,2078,401,0.0,426.03,613,credit
1943,5/4/2025,1129,2013,402,0.0,1870.72,904,debit
1944,5/4/2025,1052,2046,402,2.0,26.74,360,check
1945,5/4/2025,1181,2056,404,0.0,0,937,cash
1946,5/4/2025,1039,2082,403,2.0,0,709,debit
1947,5/4/2025,1035,2015,402,3.0,3374.85,359,debit
1948,5/4/2025,1106,2098,401,1.0,1634.15,309,check
1949,5/4/2025,1121,2043,403,1.0,1572.21,27,check
1950,5/4/2025,1021,2034,403,3.0,544.68,513,cash
1951,5/4/2025,1092,2080,402,1.0,3745.17,530,check
1952,5/4/2025,1192,2096,404,1.0,1814.89,49,cash
1953,5/4/2025,1035,2054,404,3.0,0,416,credit
1954,5/4/2025,1117,2066,403,0.0,0,354,credit
1955,5/4/2025,1113,2018,401,0.0,1084.52,334,credit
1956,5/4/2025,1021,2043,403,3.0,2620.35,767,debit
1957,5/4/2025,1197,2021,404,0.0,1670.82,763,check
1958,5/4/2025,1100,2097,401,1.0,2273.67,664,cash
1959,5/4/2025,1147,2007,403,3.0,0,859,debit
1960,5/4/2025,1102,2087,403,2.0,0,868,debit
1961,5/4/2025,1088,2001,403,1.0,1113.34,841,credit
1962,5/4/2025,1179,2051,404,1.0,211.18,209,check
1963,5/4/2025,1139,2079,404,2.0,2281.3,855,debit
1964,5/4/2025,1005,2083,404,1.0,691.34,875,cash
1965,5/4/2025,1077,2010,401,2.0,186.82,737,debit
1966,5/4/2025,1099,2092,402,2.0,1157.3,621,debit
1967,5/4/2025,1054,2011,403,2.0,327.79,37,cash
1968,5/4/2025,1193,2081,402,0.0,2238.66,920,debit
1969,5/4/2025,1007,2069,403,1.0,836.6,969,cash
1970,5/4/2025,1198,2038,404,0.0,1853.02,555,credit
1971,5/4/2025,1187,2007,403,2.0,466.71,833,credit
1972,5/4/2025,1160,2064,403,0.0,1176.16,342,debit
1973,5/4/2025,1012,2096,401,3.0,672.18,324,debit
1974,5/4/2025,1076,2073,401,3.0,499.43,14,debit
1975,5/4/2025,1086,2030,402,2.0,407.93,901,credit
1976,5/4/2025,1076,2036,402,3.0,217.98,76,cash
1977,5/4/2025,1133,2094,402,0.0,1973.4,860,check
1978,5/4/2025,1083,2066,402,2.0,1238.54,739,credit
1979,5/4/2025,1116,2012,402,3.0,0,517,check
1980,5/4/2025,1105,2010,401,0.0,155.68,411,debit
1981,5/4/2025,1108,2016,404,1.0,872.15,828,debit
1982,5/4/2025,1114,2009,403,3.0,198.93,852,cash
1983,5/4/2025,1150,2071,404,2.0,492.13,40,check
1984,5/4/2025,1149,2063,404,3.0,2762.3,331,cash
1985,5/4/2025,1176,2062,404,1.0,557.42,292,debit
1986,5/4/2025,1036,2064,402,3.0,294.04,578,credit
1987,5/4/2025,1182,2058,402,0.0,0,226,debit
1988,5/4/2025,1177,2027,404,3.0,1034.44,347,debit
1989,5/4/2025,1008,2095,402,2.0,0,695,check
1990,5/4/2025,1030,2077,404,0.0,1123.66,691,check
1991,5/4/2025,1030,2047,403,0.0,334.98,973,debit
1992,5/4/2025,1133,2019,401,2.0,747.14,202,debit
1993,5/4/2025,1078,2047,403,2.0,535.97,410,cash
1994,5/4/2025,1124,2003,402,1.0,1386.65,33,debit
1995,5/4/2025,1005,2075,404,0.0,3122.56,824,check
1996,5/4/2025,1078,2036,402,1.0,588.55,801,debit
1997,5/4/2025,1189,2062,401,0.0,2477.44,289,debit
1998,5/4/2025,1140,2044,401,0.0,207.58,33,cash
1999,5/4/2025,1106,2061,403,3.0,599.76,878,check
2000,5/4/2025,1086,2048,404,1.0,321.87,710,check
