TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,BonusPoints,PaymentType
486,5/4/2025,1035,2092,404,1.0,0,725,Debit
490,5/4/2025,1181,2019,401,1.0,4202.68,239,Credit
492,5/4/2025,1158,2081,404,3.0,2984.88,781,Cash
494,5/4/2025,1004,2067,403,2.0,465.52,490,Check
495,5/4/2025,1004,2064,404,1.0,1323.18,753,Check
496,5/4/2025,1027,2012,402,1.0,1121.74,965,Debit
497,5/4/2025,1049,2079,403,2.0,3802.16,727,Check
498,5/4/2025,1068,2050,401,2.0,0,25,Credit
499,5/4/2025,1103,2058,402,1.0,600.08,154,Check
501,5/4/2025,1023,2051,404,3.0,351.96,9,Check
503,5/4/2025,1179,2021,401,3.0,835.41,207,Cash
505,5/4/2025,1135,2005,402,1.0,1157.71,463,Credit
506,5/4/2025,1177,2072,404,2.0,1008.72,561,Check
508,5/4/2025,1045,2040,401,1.0,31.09,58,Cash
510,5/4/2025,1076,2020,402,3.0,2254.98,843,Check
511,5/4/2025,1173,2069,403,3.0,232.39,222,Cash
515,5/4/2025,1087,2077,404,2.0,449.46,837,Debit
516,5/4/2025,1007,2081,403,3.0,746.22,968,Credit
517,5/4/2025,1125,2029,403,3.0,40.53,226,Credit
519,5/4/2025,1197,2079,403,1.0,855.49,331,Check
520,5/4/2025,1182,2009,401,2.0,53.05,344,Check
521,5/4/2025,1039,2048,402,3.0,357.63,220,Debit
523,5/4/2025,1001,2039,404,2.0,2343.46,114,Cash
524,5/4/2025,1194,2034,401,1.0,245.11,166,Debit
525,5/4/2025,1022,2023,404,3.0,5637.24,767,Credit
528,5/4/2025,1152,2076,403,3.0,2418.21,510,Credit
529,5/4/2025,1003,2037,404,3.0,1440.56,717,Debit
530,5/4/2025,1199,2010,402,1.0,210.17,830,Debit
531,5/4/2025,1175,2048,402,1.0,965.6,216,Credit
532,5/4/2025,1068,2038,403,3.0,0,636,Debit
533,5/4/2025,1037,2008,402,3.0,266.36,964,Check
534,5/4/2025,1070,2053,403,3.0,1830.45,294,Check
535,5/4/2025,1005,2009,403,2.0,53.05,525,Credit
536,5/4/2025,1063,2092,404,1.0,867.98,712,Check
537,5/4/2025,1117,2013,402,2.0,2244.86,217,Debit
538,5/4/2025,1001,2050,403,3.0,0,286,Credit
539,5/4/2025,1084,2056,403,3.0,1574.16,706,Check
540,5/4/2025,1166,2076,402,2.0,0,193,Cash
541,5/4/2025,1082,2077,402,3.0,0,392,Check
542,5/4/2025,1080,2022,404,2.0,1073.89,738,Check
543,5/4/2025,1074,2094,404,1.0,444.02,844,Cash
544,5/4/2025,1083,2048,403,3.0,0,229,Check
545,5/4/2025,1093,2014,402,1.0,221.67,180,Credit
546,5/4/2025,1174,2098,401,3.0,2723.58,88,Cash
547,5/4/2025,1181,2026,404,2.0,507.74,500,Credit
548,5/4/2025,1177,2008,404,3.0,332.95,556,Check
549,5/4/2025,1035,2081,403,1.0,1343.2,641,Debit
550,5/4/2025,1064,2084,402,3.0,845.55,44,Cash
551,5/4/2025,1096,2009,404,3.0,198.93,200,Cash
554,5/4/2025,1196,2031,403,1.0,1526.31,732,Check
555,5/4/2025,1165,2078,401,3.0,142.01,815,Cash
557,5/4/2025,1002,2012,403,1.0,560.87,310,Debit
558,5/4/2025,1130,2095,402,3.0,1963.16,781,Credit
559,5/4/2025,1095,2050,404,1.0,168.1,548,Cash
562,5/4/2025,1186,2018,403,2.0,1301.42,198,Credit
563,5/4/2025,1087,2058,402,3.0,2667,48,Cash
564,5/4/2025,1089,2060,401,3.0,408.38,954,Debit
565,5/4/2025,1184,2089,404,2.0,1984.9,978,Credit
567,5/4/2025,1005,2043,401,1.0,786.1,285,Check
568,5/4/2025,1189,2031,402,1.0,2035.08,243,Credit
569,5/4/2025,1084,2071,404,3.0,0,465,Check
570,5/4/2025,1059,2051,402,1.0,527.94,547,Cash
571,5/4/2025,1163,2084,404,3.0,845.55,463,Cash
572,5/4/2025,1007,2094,402,3.0,493.35,777,Debit
574,5/4/2025,1180,2027,402,2.0,0,603,Check
576,5/4/2025,1137,2023,403,2.0,1503.26,665,Debit
577,5/4/2025,1050,2058,401,2.0,1066.8,796,Debit
578,5/4/2025,1171,2062,403,3.0,619.36,38,Check
579,5/4/2025,1156,2050,401,2.0,0,132,Credit
580,5/4/2025,1090,2058,402,2.0,1066.8,100,Debit
581,5/4/2025,1157,2075,401,1.0,702.58,716,Credit
582,5/4/2025,1080,2015,402,2.0,1619.93,392,Cash
583,5/4/2025,1029,2023,403,1.0,0,353,Cash
584,5/4/2025,1130,2049,404,1.0,845.86,775,Debit
585,5/4/2025,1147,2049,404,1.0,845.86,447,Credit
586,5/4/2025,1124,2081,402,1.0,2686.39,395,Debit
587,5/4/2025,1125,2036,402,1.0,588.55,921,Credit
588,5/4/2025,1080,2057,401,2.0,699.17,89,Debit
589,5/4/2025,1002,2062,402,1.0,1114.85,811,Credit
590,5/4/2025,1098,2071,404,3.0,1845.48,476,Credit
591,5/4/2025,1175,2062,404,3.0,1858.08,11,Check
594,5/4/2025,1070,2028,403,1.0,0,20,Debit
596,5/4/2025,1146,2014,403,2.0,0,893,Debit
597,5/4/2025,1138,2096,401,3.0,2688.72,781,Cash
599,5/4/2025,1188,2083,402,2.0,1229.06,925,Debit
600,5/4/2025,1008,2057,403,2.0,699.17,112,Check
601,5/4/2025,1022,2056,401,1.0,2361.24,284,Debit
602,5/4/2025,1053,2094,403,3.0,493.35,213,Check
603,5/4/2025,1042,2078,402,1.0,127.81,361,Credit
604,5/4/2025,1052,2007,403,2.0,2333.56,888,Credit
605,5/4/2025,1152,2068,402,2.0,656.19,119,Credit
606,5/4/2025,1180,2037,403,2.0,288.11,77,Debit
607,5/4/2025,1131,2086,401,1.0,2414.07,120,Credit
608,5/4/2025,1192,2052,401,2.0,0,857,Cash
609,5/4/2025,1167,2016,402,1.0,290.72,673,Check
610,5/4/2025,1037,2091,403,1.0,0,653,Debit
611,5/4/2025,1194,2086,404,3.0,0,7,Check
612,5/4/2025,1036,2073,403,3.0,1997.72,235,Debit
614,5/4/2025,1103,2065,403,2.0,376.27,700,Debit
616,5/4/2025,1198,2093,401,3.0,0,343,Check
618,5/4/2025,1136,2050,402,3.0,933.9,749,Credit
619,5/4/2025,1054,2063,403,2.0,441.97,84,Check
620,5/4/2025,1072,2043,402,3.0,4367.25,198,Cash
623,5/4/2025,1031,2020,404,3.0,1127.49,743,Check
624,5/4/2025,1000,2054,402,1.0,1620.92,638,Credit
625,5/4/2025,1166,2038,402,2.0,2223.62,81,Check
626,5/4/2025,1023,2083,403,2.0,1229.06,535,Cash
628,5/4/2025,1101,2080,403,1.0,3745.17,601,Debit
631,5/4/2025,1033,2075,402,3.0,780.64,179,Credit
633,5/4/2025,1108,2088,402,3.0,3546.75,263,Debit
635,5/4/2025,1187,2013,401,2.0,2993.15,432,Check
636,5/4/2025,1094,2038,402,3.0,926.51,192,Check
637,5/4/2025,1198,2096,402,1.0,1814.89,73,Check
638,5/4/2025,1017,2067,401,1.0,523.71,832,Cash
639,5/4/2025,1112,2044,402,1.0,560.47,455,Cash
640,5/4/2025,1105,2078,404,1.0,383.43,527,Check
642,5/4/2025,1150,2093,404,2.0,1814.26,331,Cash
643,5/4/2025,1109,2040,402,1.0,31.09,344,Check
644,5/4/2025,1070,2082,401,1.0,719.82,754,Cash
646,5/4/2025,1168,2038,402,1.0,1667.72,282,Debit
648,5/4/2025,1005,2030,404,3.0,679.88,908,Credit
650,5/4/2025,1135,2001,403,2.0,989.64,772,Check
651,5/4/2025,1033,2049,404,2.0,751.87,278,Cash
652,5/4/2025,1139,2087,402,3.0,0,362,Check
655,5/4/2025,1015,2050,403,3.0,560.34,885,Cash
657,5/4/2025,1163,2068,402,2.0,3280.96,640,Credit
658,5/4/2025,1021,2039,401,1.0,878.8,599,Cash
659,5/4/2025,1039,2068,403,3.0,2460.72,589,Credit
660,5/4/2025,1150,2081,401,2.0,1193.95,664,Cash
663,5/4/2025,1116,2078,401,2.0,0,446,Credit
666,5/4/2025,1041,2063,403,2.0,1325.9,331,Debit
667,5/4/2025,1042,2047,402,2.0,803.95,121,Check
668,5/4/2025,1187,2015,401,2.0,0,56,Check
669,5/4/2025,1109,2034,401,2.0,326.81,999,Credit
670,5/4/2025,1182,2073,401,3.0,499.43,159,Check
672,5/4/2025,1127,2072,402,2.0,1008.72,688,Check
675,5/4/2025,1003,2031,401,3.0,1695.9,287,Debit
676,5/4/2025,1093,2049,402,1.0,1691.71,257,Check
677,5/4/2025,1009,2070,404,1.0,30.76,911,Cash
678,5/4/2025,1082,2031,404,2.0,452.24,275,Check
680,5/4/2025,1128,2086,401,1.0,804.69,868,Credit
681,5/4/2025,1057,2066,401,3.0,1548.18,812,Credit
682,5/4/2025,1017,2059,403,2.0,409.64,261,Cash
684,5/4/2025,1094,2025,403,2.0,223.7,801,Check
685,5/4/2025,1189,2079,402,3.0,3802.16,957,Debit
686,5/4/2025,1094,2075,404,1.0,702.58,927,Credit
687,5/4/2025,1187,2069,402,1.0,627.45,921,Check
688,5/4/2025,1001,2052,401,1.0,0,453,Credit
689,5/4/2025,1138,2044,401,2.0,166.06,150,Cash
690,5/4/2025,1000,2097,404,2.0,1347.36,92,Cash
691,5/4/2025,1026,2026,402,3.0,211.56,381,Cash
692,5/4/2025,1125,2007,402,2.0,933.42,240,Cash
693,5/4/2025,1023,2005,402,3.0,1286.34,100,Check
695,5/4/2025,1148,2012,402,3.0,3115.95,27,Cash
696,5/4/2025,1019,2075,401,3.0,2341.92,346,Credit
697,5/4/2025,1169,2016,402,2.0,775.25,937,Credit
698,5/4/2025,1066,2040,404,2.0,55.26,420,Cash
699,5/4/2025,1081,2057,403,1.0,393.28,54,Credit
701,5/4/2025,1039,2013,402,3.0,4676.8,799,Check
703,5/4/2025,1137,2045,402,3.0,0,270,Check
707,5/4/2025,1182,2031,403,3.0,1695.9,399,Check
708,5/4/2025,1131,2006,403,2.0,475.2,995,Debit
709,5/4/2025,1044,2003,404,3.0,1155.54,466,Check
712,5/4/2025,1003,2007,402,1.0,1050.1,247,Credit
715,5/4/2025,1005,2008,402,3.0,466.13,642,Check
717,5/4/2025,1010,2059,401,1.0,921.69,192,Debit
718,5/4/2025,1146,2055,404,3.0,0,323,Cash
719,5/4/2025,1007,2048,404,1.0,1287.47,603,Check
720,5/4/2025,1090,2027,402,2.0,413.78,524,Credit
722,5/4/2025,1157,2079,402,2.0,2281.3,265,Credit
724,5/4/2025,1022,2035,404,1.0,1619.98,139,Cash
726,5/4/2025,1097,2091,403,3.0,2717.37,357,Check
727,5/4/2025,1139,2062,403,2.0,1486.46,822,Debit
730,5/4/2025,1199,2035,401,3.0,2699.97,471,Debit
731,5/4/2025,1135,2045,402,1.0,842.78,660,Check
732,5/4/2025,1025,2031,402,2.0,904.48,89,Check
733,5/4/2025,1136,2094,401,1.0,0,332,Debit
734,5/4/2025,1147,2049,403,1.0,3383.42,435,Credit
735,5/4/2025,1045,2030,403,2.0,407.93,195,Credit
736,5/4/2025,1151,2003,403,1.0,693.32,159,Debit
737,5/4/2025,1144,2024,404,2.0,298.25,711,Debit
740,5/4/2025,1134,2061,401,2.0,639.74,622,Debit
741,5/4/2025,1157,2025,402,2.0,671.09,874,Check
744,5/4/2025,1134,2046,401,2.0,53.49,250,Credit
746,5/4/2025,1086,2038,403,1.0,1667.72,730,Check
747,5/4/2025,1040,2093,404,3.0,755.94,612,Debit
748,5/4/2025,1166,2040,402,2.0,27.63,192,Debit
749,5/4/2025,1057,2085,402,3.0,1452.9,315,Credit
750,5/4/2025,1078,2093,403,1.0,0,624,Debit
751,5/4/2025,1045,2093,401,3.0,2267.82,465,Credit
752,5/4/2025,1197,2072,401,1.0,1513.08,176,Cash
755,5/4/2025,1060,2044,403,1.0,934.11,492,Check
756,5/4/2025,1162,2011,403,3.0,1229.22,305,Debit
757,5/4/2025,1002,2033,402,1.0,3010.5,558,Credit
758,5/4/2025,1177,2008,403,2.0,159.82,576,Cash
760,5/4/2025,1098,2056,404,1.0,944.5,469,Debit
761,5/4/2025,1105,2063,404,2.0,2209.84,798,Credit
762,5/4/2025,1139,2048,401,3.0,357.63,765,Check
763,5/4/2025,1147,2083,402,1.0,691.34,7,Debit
764,5/4/2025,1115,2009,401,2.0,53.05,485,Cash
766,5/4/2025,1018,2043,402,3.0,2620.35,558,Debit
769,5/4/2025,1110,2083,402,3.0,768.16,84,Credit
770,5/4/2025,1040,2006,401,2.0,0,249,Debit
771,5/4/2025,1052,2024,404,2.0,298.25,678,Cash
772,5/4/2025,1169,2036,403,1.0,392.36,262,Cash
773,5/4/2025,1024,2006,404,3.0,0,616,Debit
775,5/4/2025,1109,2011,403,3.0,1638.96,401,Cash
776,5/4/2025,1051,2012,401,1.0,1121.74,300,Check
778,5/4/2025,1121,2014,403,3.0,985.2,207,Debit
780,5/4/2025,1164,2069,404,1.0,0,608,Debit
781,5/4/2025,1094,2048,403,1.0,321.87,502,Cash
782,5/4/2025,1114,2005,403,3.0,428.78,943,Cash
783,5/4/2025,1119,2033,402,2.0,1338,872,Check
785,5/4/2025,1021,2085,403,3.0,0,477,Credit
787,5/4/2025,1099,2066,404,3.0,0,631,Check
788,5/4/2025,1146,2030,404,2.0,543.9,377,Check
789,5/4/2025,1020,2050,401,1.0,168.1,657,Credit
790,5/4/2025,1030,2096,404,1.0,3024.81,861,Check
791,5/4/2025,1042,2027,402,1.0,232.75,971,Credit
792,5/4/2025,1010,2054,401,3.0,900.51,651,Check
793,5/4/2025,1051,2080,402,2.0,0,567,Credit
795,5/4/2025,1099,2071,404,2.0,984.26,647,Cash
799,5/4/2025,1027,2072,401,2.0,672.48,391,Check
800,5/4/2025,1137,2044,404,2.0,830.32,68,Cash
801,5/4/2025,1098,2083,404,3.0,2304.48,457,Credit
802,5/4/2025,1009,2022,403,3.0,2684.72,961,Credit
805,5/4/2025,1190,2060,403,2.0,0,743,Credit
806,5/4/2025,1005,2043,403,2.0,2096.28,540,Debit
807,5/4/2025,1071,2062,401,1.0,557.42,492,Check
808,5/4/2025,1034,2038,404,2.0,2223.62,494,Credit
810,5/4/2025,1048,2056,402,3.0,524.72,744,Debit
812,5/4/2025,1131,2020,401,2.0,0,834,Debit
813,5/4/2025,1181,2064,404,1.0,264.64,84,Check
814,5/4/2025,1199,2067,401,1.0,0,368,Check
815,5/4/2025,1049,2025,401,1.0,503.32,910,Check
816,5/4/2025,1008,2058,401,2.0,533.4,103,Debit
817,5/4/2025,1180,2025,403,2.0,894.78,166,Credit
819,5/4/2025,1174,2003,402,2.0,308.14,860,Credit
820,5/4/2025,1125,2076,404,1.0,725.46,833,Credit
821,5/4/2025,1121,2075,403,2.0,2498.05,725,Check
822,5/4/2025,1041,2033,401,2.0,669,212,Check
823,5/4/2025,1007,2049,401,1.0,845.86,601,Credit
824,5/4/2025,1146,2099,402,1.0,581.69,579,Credit
825,5/4/2025,1165,2028,402,2.0,1531.06,119,Cash
828,5/4/2025,1057,2032,403,2.0,3782.4,899,Cash
829,5/4/2025,1108,2048,403,3.0,357.63,293,Credit
830,5/4/2025,1064,2027,404,2.0,413.78,426,Debit
832,5/4/2025,1001,2065,403,2.0,376.27,623,Credit
833,5/4/2025,1076,2087,401,3.0,796.6,114,Credit
834,5/4/2025,1016,2043,403,2.0,2795.04,538,Cash
835,5/4/2025,1070,2033,403,1.0,752.62,988,Debit
837,5/4/2025,1153,2051,403,1.0,316.76,741,Credit
838,5/4/2025,1184,2003,404,2.0,1848.86,483,Check
839,5/4/2025,1066,2053,404,3.0,0,241,Cash
840,5/4/2025,1188,2004,402,2.0,2967.2,38,Check
841,5/4/2025,1185,2091,402,3.0,3623.16,482,Debit
842,5/4/2025,1171,2045,403,1.0,280.93,901,Credit
843,5/4/2025,1168,2071,402,2.0,1968.51,271,Check
844,5/4/2025,1024,2060,402,2.0,326.7,333,Credit
845,5/4/2025,1185,2071,402,2.0,984.26,235,Debit
846,5/4/2025,1167,2011,402,2.0,327.79,587,Cash
847,5/4/2025,1057,2095,403,3.0,2453.95,445,Credit
848,5/4/2025,1084,2047,403,2.0,803.95,492,Check
850,5/4/2025,1162,2074,401,3.0,659.5,976,Cash
851,5/4/2025,1049,2064,401,3.0,882.12,330,Credit
853,5/4/2025,1038,2017,402,2.0,741.92,20,Check
854,5/4/2025,1104,2072,404,1.0,1134.81,499,Credit
856,5/4/2025,1124,2042,402,2.0,0,175,Credit
857,5/4/2025,1162,2007,401,3.0,583.39,303,Check
858,5/4/2025,1070,2026,402,1.0,190.4,740,Debit
859,5/4/2025,1125,2097,401,1.0,3031.56,605,Debit
860,5/4/2025,1157,2055,404,3.0,53.94,512,Debit
862,5/4/2025,1009,2068,402,2.0,0,294,Credit
864,5/4/2025,1173,2000,402,1.0,872.38,280,Check
865,5/4/2025,1177,2044,403,1.0,373.64,707,Debit
866,5/4/2025,1026,2049,403,1.0,3383.42,896,Cash
867,5/4/2025,1016,2005,403,2.0,686.05,849,Cash
868,5/4/2025,1116,2093,403,3.0,755.94,760,Debit
869,5/4/2025,1175,2017,403,3.0,463.7,124,Cash
870,5/4/2025,1091,2096,402,1.0,1209.92,784,Debit
871,5/4/2025,1103,2002,402,1.0,779.4,670,Debit
874,5/4/2025,1093,2091,401,3.0,2717.37,414,Cash
877,5/4/2025,1176,2014,404,3.0,1231.5,548,Debit
878,5/4/2025,1097,2015,403,3.0,2699.88,814,Cash
880,5/4/2025,1077,2053,401,2.0,976.24,214,Check
881,5/4/2025,1159,2077,402,3.0,561.83,704,Credit
882,5/4/2025,1026,2065,401,2.0,1881.36,219,Debit
883,5/4/2025,1029,2013,404,1.0,0,291,Debit
884,5/4/2025,1155,2025,403,1.0,503.32,347,Credit
885,5/4/2025,1091,2090,404,2.0,171.94,86,Credit
886,5/4/2025,1041,2005,404,1.0,385.9,42,Cash
887,5/4/2025,1176,2061,403,1.0,359.86,23,Debit
889,5/4/2025,1146,2085,404,1.0,653.81,638,Check
891,5/4/2025,1065,2082,402,3.0,266.6,173,Check
893,5/4/2025,1025,2022,401,2.0,1073.89,353,Cash
894,5/4/2025,1092,2086,403,3.0,894.1,569,Credit
896,5/4/2025,1002,2017,402,2.0,0,922,Cash
899,5/4/2025,1102,2051,404,2.0,93.86,202,Debit
900,5/4/2025,1098,2088,404,3.0,0,383,Check
901,5/4/2025,1166,2021,401,1.0,0,574,Credit
902,5/4/2025,1178,2092,401,1.0,867.98,829,Credit
903,5/4/2025,1026,2053,404,3.0,1830.45,162,Cash
904,5/4/2025,1046,2078,404,2.0,454.43,317,Cash
905,5/4/2025,1156,2003,402,3.0,1925.9,856,Cash
906,5/4/2025,1124,2014,404,3.0,0,636,Check
907,5/4/2025,1011,2008,403,2.0,106.54,673,Cash
908,5/4/2025,1003,2090,402,2.0,57.31,482,Credit
909,5/4/2025,1132,2066,401,3.0,1548.18,873,Cash
910,5/4/2025,1169,2093,402,3.0,755.94,158,Cash
911,5/4/2025,1088,2084,404,1.0,0,69,Cash
913,5/4/2025,1164,2020,404,3.0,1879.15,424,Cash
914,5/4/2025,1042,2009,404,2.0,53.05,225,Check
916,5/4/2025,1129,2028,404,3.0,2551.76,882,Cash
917,5/4/2025,1060,2010,404,3.0,544.88,538,Credit
918,5/4/2025,1146,2057,401,3.0,436.98,465,Cash
919,5/4/2025,1114,2040,401,3.0,34.54,395,Debit
922,5/4/2025,1023,2077,403,1.0,505.65,292,Check
923,5/4/2025,1167,2085,404,2.0,387.44,783,Cash
924,5/4/2025,1093,2006,402,3.0,594,187,Debit
925,5/4/2025,1084,2071,404,2.0,492.13,355,Debit
928,5/4/2025,1087,2045,403,2.0,499.42,853,Credit
929,5/4/2025,1179,2013,401,1.0,1683.65,175,Cash
931,5/4/2025,1065,2078,402,1.0,127.81,230,Check
932,5/4/2025,1030,2050,402,3.0,186.78,702,Check
935,5/4/2025,1197,2057,404,1.0,1179.85,11,Check
936,5/4/2025,1127,2000,401,3.0,969.31,830,Credit
937,5/4/2025,1149,2061,402,1.0,359.86,534,Check
938,5/4/2025,1187,2016,401,3.0,2584.16,202,Debit
939,5/4/2025,1168,2076,403,3.0,2418.21,992,Credit
940,5/4/2025,1107,2077,402,2.0,898.93,394,Cash
941,5/4/2025,1101,2043,403,3.0,3493.8,719,Check
942,5/4/2025,1034,2017,404,2.0,0,239,Check
943,5/4/2025,1179,2070,403,1.0,61.52,606,Debit
944,5/4/2025,1051,2026,403,2.0,338.5,568,Credit
945,5/4/2025,1172,2016,402,2.0,516.83,986,Credit
946,5/4/2025,1181,2014,403,3.0,246.3,509,Debit
947,5/4/2025,1149,2073,404,2.0,799.09,556,Debit
950,5/4/2025,1051,2034,402,2.0,217.87,654,Credit
953,5/4/2025,1091,2057,401,1.0,786.56,29,Cash
954,5/4/2025,1190,2082,404,1.0,239.94,358,Debit
956,5/4/2025,1097,2049,404,2.0,0,474,Credit
957,5/4/2025,1141,2006,401,2.0,0,477,Credit
958,5/4/2025,1051,2079,404,1.0,1710.97,292,Credit
959,5/4/2025,1162,2090,403,1.0,257.9,331,Credit
960,5/4/2025,1198,2092,402,2.0,771.54,626,Debit
961,5/4/2025,1114,2022,401,1.0,3020.31,933,Debit
962,5/4/2025,1044,2094,401,3.0,493.35,489,Check
963,5/4/2025,1010,2054,403,2.0,720.41,843,Check
966,5/4/2025,1039,2041,401,2.0,0,625,Credit
968,5/4/2025,1005,2090,403,1.0,193.43,791,Debit
969,5/4/2025,1047,2066,401,1.0,464.45,625,Debit
971,5/4/2025,1089,2028,402,2.0,0,605,Cash
972,5/4/2025,1084,2046,403,1.0,0,499,Cash
974,5/4/2025,1029,2085,403,3.0,726.45,782,Check
978,5/4/2025,1132,2098,403,3.0,3631.44,111,Check
979,5/4/2025,1124,2005,403,1.0,1157.71,791,Cash
982,5/4/2025,1053,2085,402,3.0,726.45,191,Credit
986,5/4/2025,1022,2009,401,1.0,119.36,128,Check
987,5/4/2025,1064,2071,401,1.0,1107.29,111,Cash
988,5/4/2025,1066,2052,404,3.0,5118.82,550,Check
989,5/4/2025,1161,2051,404,2.0,375.42,777,Debit
994,5/4/2025,1072,2097,404,3.0,842.1,724,Credit
995,5/4/2025,1101,2084,401,3.0,1127.4,615,Check
996,5/4/2025,1040,2068,402,1.0,2952.86,328,Debit
997,5/4/2025,1191,2050,403,1.0,504.31,419,Check
1001,5/4/2025,1078,2026,403,1.0,761.62,687,Cash
1002,5/4/2025,1105,2082,402,1.0,239.94,268,Credit
1003,5/4/2025,1047,2028,403,1.0,1148.29,755,Credit
1004,5/4/2025,1029,2023,401,3.0,2818.62,318,Credit
1005,5/4/2025,1165,2070,401,2.0,54.69,703,Cash
1007,5/4/2025,1050,2092,404,2.0,771.54,492,Check
1009,5/4/2025,1072,2079,401,1.0,855.49,893,Credit
1010,5/4/2025,1081,2062,404,2.0,495.49,975,Check
1011,5/4/2025,1157,2084,403,1.0,253.67,160,Cash
1012,5/4/2025,1144,2072,403,2.0,672.48,214,Debit
1013,5/4/2025,1109,2021,401,2.0,668.33,765,Debit
